_id,backdrop_path,genres,ml_id,original_language,overview,popularity,poster_path,release_date,runtime,tagline,title,vote_average,vote_count
9087,/dYk6sE9nNy6ge0InSB2gJY9zcnM.jpg,Comédia|Drama|Romance,11,en,"Andrew Sheperd (Michael Douglas) é o atual presidente americano, que perdeu a mulher, vítima de câncer, logo após ter sido eleito por uma margem mínima. No decorrer de três anos ele conseguiu uma aprovação de 63% do eleitorado, mas quando entra em uma fase do seu mandato em que tudo é calculado visando a reeleição, se envolve com uma lobista (Annette Bening). A paixão do presidente passa a ser o principal alvo de um senador (Richard Dreyfuss), que é candidato à presidência.",10.784,/cfrVtLqB1ejUob0Gk8abL9V3ARz.jpg,1995,114,NaN,Meu Querido Presidente,6.6,518
12110,/acwtiim4mMtCpeQezo8A9gutuRz.jpg,Comédia|Terror|Fantasia,12,en,"Paródia da história de Bram Stoker. Aqui, rico inglês é atacado pelo Conde Drácula e Van Helsing entra em cena para salvar todos e garantir a maior confusão.",15.065,/jDdOCWn2Ugn8fUeojarlyjzgw8M.jpg,1995,88,NaN,"Drácula - Morto, mas Feliz",6.0,683
21032,/tKZFQWfToTPOC4v0itmlgXCQVur.jpg,Família|Animação|Aventura,13,en,Cão mestiço de lobo tem a chance de virar herói quando uma epidemia ameaça as crianças de uma cidade do Alasca em 1925. Ele lidera uma equipe de cães de trenó em uma viagem de quase mil quilômetros para buscar suprimentos médicos.,14.867,/yMREwJaQngERIqaHTIJ6RSQRexY.jpg,1995,78,A sua história tornou-se uma lenda,Balto,7.3,1611
10858,/zAaFQHZV23SJgSwRBvW5PeD219H.jpg,História|Drama,14,en,"A incrível trajetória de Richard Nixon (Anthony Hopkins) desde a sua infância, passando por sua derrota para John F. Kennedy, sua ascensão política, que teve como ápice ser eleito duas vezes presidente, e sua subsequente queda com o escândalo Watergate, que o aniquilou politicamente.",9.821,/cz2MTGr2wpDZLirgV2rGHBdA2t3.jpg,1995,192,NaN,Nixon,6.9,232
1408,/yhLeQvc841cBcXHgqDZmJpflDxG.jpg,Ação|Aventura,15,en,"Morgan é a filha de um pirata que segue os passos do pai. Quando ele morre, ela herda o navio, uma tripulação de bandidos e um terço de um mapa do tesouro. Ela parte pelo Caribe em busca das riquezas, mas o mapa está em latim.",10.117,/cqKXHCPrqq1RqVtSaGnHwDYXjPd.jpg,1995,124,O curso foi definido. Invoque sua coragem. Descubra a aventura de sua vida!,A Ilha da Garganta Cortada,5.7,384
524,/pLR2O3dmA9xkCiPA26U7ErCUYSi.jpg,Crime|Drama,16,en,"Um diretor de cassino com um passado comprometedor. Uma prostituta de alta classe, que dominava a todos, menos ao seu cafetão. E um gângster, que tomava conta do diretor do cassino e passa gradativamente, a seguir os passos dela, criando um painel de Las Vegas dos anos 70, quando a Máfia controlava o jogo, até o gradual surgimento das grandes corporações, que ficaram no lugar das quadrilhas e transformaram a cidade em uma Disneylandia.",22.122,/fqk9XpThIR0tKnO1BE5AIh9DBQy.jpg,1995,179,Ninguém fica no topo pra sempre.,Cassino,8.0,4168
4584,/iJFcRyjRvNLv3mj48aGnFZ3jgLh.jpg,Drama|Romance,17,en,"Em virtude da morte do marido, uma viúva e as três filhas passam a enfrentar dificuldades financeiras, pois praticamente toda a herança foi para um filho do primeiro casamento, que ignora a promessa feita no leito de morte de seu pai que ampararia as meias-irmãs. Neste contexto, enquanto uma irmã prática (Emma Thompson), usando a razão como principal forma de conduzir as situações, a outra (Kate Winslet) se mostra emotiva, sem se reprimir nunca com uma sensibilidade flor da pele.",12.798,/b8c64FU6VrOCcpX1UctpTfwMWfe.jpg,1995,136,Perca o seu coração e venha a seus sentidos.,Razão e Sensibilidade,7.5,1243
5,/bCXLsO2MJWzYYBJoavGOZN5iqGn.jpg,Crime|Comédia,18,en,"Em uma véspera de Ano-Novo muito louca, o carregador de malas de um hotel precisa lidar com bruxas em um quarto, crianças diabólicas em outro, acaba no meio de uma relação problemática e de uma aposta sangrenta entre a comitiva de um superstar.",12.806,/86d1Y3vUGUGHUT0GEtDo7INWpAz.jpg,1995,102,NaN,Grande Hotel,5.7,2022
9273,/h5Y9T4OoFpMrONhVBZvN2X2DfAB.jpg,Crime|Comédia|Aventura,19,en,"Nesta divertida comédia, Jim Carrey retorna como Ace Ventura, o detetive especializado em chamado de elefantes, amigos-ursos, perfume de gambá, bafo-de-onça, pé-de-galinha e outros bichos! Se vocês estão prontos para rir como um bando de hienas, se vocês querem mais diversão do que um piquenique no zoológico, vocês sabem o que fazer. Fiquem atentos ao chamado da ""Mãe Natureza""!",22.078,/ai9kRyLHUIdmvWKHTl4NSi0Ghsw.jpg,1995,94,Novos animais. Novas aventuras. O mesmo cabelo.,Ace Ventura 2: Um Maluco na África,6.3,3157
11517,/oWfITuo0TdJYVRalEH42fuNEN2E.jpg,Ação|Comédia|Crime,20,en,"John e Charlie são grandes amigos que trabalham como policiais de trânsito. No momento eles agem disfarçados, em pleno metrô de Nova York, e estão apaixonados por Grace Santiago, o que faz com que a rivalidade entre eles fique ainda maior. Após perder o emprego e passar por uma série de problemas, Charlie resolve elaborar um plano para roubar o trem que guarda todo o dinheiro ganho nas bilheterias do metrô. Cabe a John impedir que Charlie leva o plano adiante ou se juntar a ele na empreitada.",10.381,/eaft36J9aQP1a3V63RkRRs3oc4q.jpg,1995,110,Entre... ou saia do caminho.,Assalto sobre Trilhos,5.8,564
